const vertices = new Float32Array([
    1.6003, 6.794702, 18.9259,
    1.6003, 7.300002, 19.1905,
    5.5547, 8.346401, 18.244801,
    5.5547, 8.426201, 18.258499,
    5.6339, 8.398201, 18.420601,
    5.6339, 8.318501, 18.4069,
    5.3767, 8.353301, 18.2047,
    5.3767, 8.433101, 18.2185,
    5.234, 8.334001, 18.3169,
    5.234, 8.413701, 18.330601,
    5.3767, 8.433101, 18.2185,
    5.3767, 8.353301, 18.2047,
    5.234, 8.303001, 18.496799,
    5.234, 8.382701, 18.5105,
    5.3767, 8.283701, 18.608999,
    5.3767, 8.363401, 18.6227,
    5.234, 8.382701, 18.5105,
    5.234, 8.303001, 18.496799,
    5.5547, 8.290601, 18.568899,
    5.5547, 8.370301, 18.582701,
    5.6339, 8.318501, 18.4069,
    5.6339, 8.398201, 18.420601,
    5.5547, 8.370301, 18.582701,
    5.5547, 8.290601, 18.568899,
    5.3767, 8.283701, 18.608999,
    5.234, 8.303001, 18.496799,
    5.234, 8.334001, 18.3169,
    5.3767, 8.353301, 18.2047,
    5.5547, 8.346401, 18.244801,
    5.6339, 8.318501, 18.4069,
    5.5547, 8.290601, 18.568899,
    5.5547, 8.426201, 18.258499,
    5.3767, 8.433101, 18.2185,
    5.234, 8.413701, 18.330601,
    5.234, 8.382701, 18.5105,
    5.3767, 8.363401, 18.6227,
    5.5547, 8.370301, 18.582701,
    5.6339, 8.398201, 18.420601,
    2.3182, 7.306302, 19.2565,
    2.3182, 7.306302, 19.1938,
    1.9597, 7.306302, 19.1938,
    1.9597, 7.306302, 19.2565,
    2.3182, 7.306302, 19.1938,
    2.3182, 6.793901, 18.9277,
    1.9597, 6.793901, 18.9277,
    1.9597, 7.306302, 19.1938,
    2.3182, 6.793901, 18.9277,
    2.3182, 6.542701, 18.419901,
    1.9597, 6.542701, 18.419901,
    1.9597, 6.793901, 18.9277,
    2.3182, 6.635101, 17.8531,
    1.9597, 6.635101, 17.8531,
    2.3182, 6.635101, 17.8531,
    2.3182, 7.044601, 17.452999,
    1.9597, 7.044601, 17.452999,
    1.9597, 6.635101, 17.8531,
    2.3182, 7.235301, 17.4252,
    1.9597, 7.235301, 17.4252,
    2.3182, 7.235301, 17.4252,
    2.3182, 7.235402, 17.208799,
    1.9597, 7.235402, 17.208799,
    1.9597, 7.235301, 17.4252,
    2.3182, 7.263402, 19.2565,
    1.9597, 7.263402, 19.2565,
    1.9597, 7.263601, 19.2199,
    2.3182, 7.263601, 19.2199,
    2.3182, 7.263601, 19.2199,
    1.9597, 7.263601, 19.2199,
    1.9597, 6.758301, 18.962799,
    2.3182, 6.758301, 18.962799,
    2.3182, 6.758301, 18.962799,
    1.9597, 6.758301, 18.962799,
    1.9597, 6.493301, 18.427401,
    2.3182, 6.493301, 18.427401,
    1.9597, 6.590801, 17.83,
    2.3182, 6.590801, 17.83,
    1.9597, 7.023201, 17.4079,
    2.3182, 7.023201, 17.4079,
    1.9597, 7.114701, 17.313601,
    2.3182, 7.114701, 17.313601,
    1.9597, 7.199801, 17.2087,
    2.3182, 7.199801, 17.2087,
    1.9597, 7.306302, 19.2565,
    1.9597, 7.263402, 19.2565,
    2.3182, 7.263402, 19.2565,
    2.3182, 7.306302, 19.2565,
    2.3182, 7.306302, 19.2565,
    2.3182, 7.263402, 19.2565,
    2.3182, 7.263601, 19.2199,
    2.3182, 7.306302, 19.1938,
    1.9597, 7.306302, 19.1938,
    1.9597, 7.263601, 19.2199,
    1.9597, 7.263402, 19.2565,
    1.9597, 7.306302, 19.2565,
    2.3182, 6.758301, 18.962799,
    2.3182, 6.793901, 18.9277,
    1.9597, 6.793901, 18.9277,
    1.9597, 6.758301, 18.962799,
    2.3182, 6.493301, 18.427401,
    2.3182, 6.542701, 18.419901,
    1.9597, 6.542701, 18.419901,
    1.9597, 6.493301, 18.427401,
    2.3182, 6.590801, 17.83,
    2.3182, 6.635101, 17.8531,
    1.9597, 6.635101, 17.8531,
    1.9597, 6.590801, 17.83,
    2.3182, 7.023201, 17.4079,
    2.3182, 7.044601, 17.452999,
    1.9597, 7.044601, 17.452999,
    1.9597, 7.023201, 17.4079,
    2.3182, 7.114701, 17.313601,
    2.3182, 7.235301, 17.4252,
    1.9597, 7.235301, 17.4252,
    1.9597, 7.114701, 17.313601,
    2.3182, 7.199801, 17.2087,
    2.3182, 7.235402, 17.208799,
    2.3182, 7.235402, 17.208799,
    2.3182, 7.199801, 17.2087,
    1.9597, 7.199801, 17.2087,
    1.9597, 7.235402, 17.208799,
    1.9597, 7.235402, 17.208799,
    1.9597, 7.199801, 17.2087,
    6.1809, 7.306302, 19.2565,
    6.1809, 7.306302, 19.1938,
    5.8225, 7.306302, 19.1938,
    5.8225, 7.306302, 19.2565,
    6.1809, 7.306302, 19.1938,
    6.1809, 6.793901, 18.9277,
    5.8225, 6.793901, 18.9277,
    5.8225, 7.306302, 19.1938,
    6.1809, 6.793901, 18.9277,
    6.1809, 6.542701, 18.419901,
    5.8225, 6.542701, 18.419901,
    5.8225, 6.793901, 18.9277,
    6.1809, 6.635101, 17.8531,
    5.8225, 6.635101, 17.8531,
    6.1809, 6.635101, 17.8531,
    6.1809, 7.044601, 17.452999,
    5.8225, 7.044601, 17.452999,
    5.8225, 6.635101, 17.8531,
    6.1809, 7.235301, 17.4252,
    5.8225, 7.235301, 17.4252,
    6.1809, 7.235301, 17.4252,
    6.1809, 7.235402, 17.208799,
    5.8225, 7.235402, 17.208799,
    5.8225, 7.235301, 17.4252,
    6.1809, 7.263402, 19.2565,
    5.8225, 7.263402, 19.2565,
    5.8225, 7.263601, 19.2199,
    6.1809, 7.263601, 19.2199,
    6.1809, 7.263601, 19.2199,
    5.8225, 7.263601, 19.2199,
    5.8225, 6.758301, 18.962799,
    6.1809, 6.758301, 18.962799,
    6.1809, 6.758301, 18.962799,
    5.8225, 6.758301, 18.962799,
    5.8225, 6.493301, 18.427401,
    6.1809, 6.493301, 18.427401,
    5.8225, 6.590801, 17.83,
    6.1809, 6.590801, 17.83,
    5.8225, 7.023201, 17.4079,
    6.1809, 7.023201, 17.4079,
    5.8225, 7.114701, 17.313601,
    6.1809, 7.114701, 17.313601,
    5.8225, 7.199801, 17.2087,
    6.1809, 7.199801, 17.2087,
    5.8225, 7.306302, 19.2565,
    5.8225, 7.263402, 19.2565,
    6.1809, 7.263402, 19.2565,
    6.1809, 7.306302, 19.2565,
    6.1809, 7.306302, 19.2565,
    6.1809, 7.263402, 19.2565,
    6.1809, 7.263601, 19.2199,
    6.1809, 7.306302, 19.1938,
    5.8225, 7.306302, 19.1938,
    5.8225, 7.263601, 19.2199,
    5.8225, 7.263402, 19.2565,
    5.8225, 7.306302, 19.2565,
    6.1809, 6.758301, 18.962799,
    6.1809, 6.793901, 18.9277,
    5.8225, 6.793901, 18.9277,
    5.8225, 6.758301, 18.962799,
    6.1809, 6.493301, 18.427401,
    6.1809, 6.542701, 18.419901,
    5.8225, 6.542701, 18.419901,
    5.8225, 6.493301, 18.427401,
    6.1809, 6.590801, 17.83,
    6.1809, 6.635101, 17.8531,
    5.8225, 6.635101, 17.8531,
    5.8225, 6.590801, 17.83,
    6.1809, 7.023201, 17.4079,
    6.1809, 7.044601, 17.452999,
    5.8225, 7.044601, 17.452999,
    5.8225, 7.023201, 17.4079,
    6.1809, 7.114701, 17.313601,
    6.1809, 7.235301, 17.4252,
    5.8225, 7.235301, 17.4252,
    5.8225, 7.114701, 17.313601,
    6.1809, 7.199801, 17.2087,
    6.1809, 7.235402, 17.208799,
    6.1809, 7.235402, 17.208799,
    6.1809, 7.199801, 17.2087,
    5.8225, 7.199801, 17.2087,
    5.8225, 7.235402, 17.208799,
    5.8225, 7.235402, 17.208799,
    5.8225, 7.199801, 17.2087,
    1.4866, 7.440901, 17.969299,
    1.4866, 7.440901, 18.5921,
    1.4866, 7.505002, 18.5921,
    1.4866, 7.505002, 17.969299,
    1.5639, 7.505002, 17.969299,
    1.5639, 7.505002, 18.5921,
    1.5639, 7.440901, 18.5921,
    1.5639, 7.440901, 17.969299,
    1.5639, 7.440901, 17.969299,
    1.5639, 7.440901, 18.5921,
    1.4866, 7.440901, 18.5921,
    1.4866, 7.440901, 17.969299,
    1.5639, 7.440901, 18.6618,
    1.5639, 7.505002, 18.6618,
    1.4866, 7.505002, 18.6618,
    1.4866, 7.440901, 18.6618,
    1.5639, 7.505002, 18.5921,
    1.5639, 7.505002, 17.969299,
    1.4866, 7.505002, 17.969299,
    1.4866, 7.505002, 18.5921,
    1.5639, 7.505002, 17.8997,
    1.5639, 7.440901, 17.8997,
    1.4866, 7.440901, 17.8997,
    1.4866, 7.505002, 17.8997,
    1.4866, 7.440901, 18.6618,
    1.4866, 7.505002, 18.6618,
    1.4866, 7.505002, 17.8997,
    1.4866, 7.440901, 17.8997,
    1.6084, 7.505002, 18.5921,
    1.6084, 7.505002, 18.6618,
    1.6084, 7.440901, 18.6618,
    1.6084, 7.440901, 18.5921,
    1.6084, 7.440901, 17.969299,
    1.6084, 7.440901, 17.8997,
    1.6084, 7.505002, 17.8997,
    1.6084, 7.505002, 17.969299,
    1.5639, 7.440901, 18.6618,
    1.4866, 7.440901, 18.6618,
    1.4866, 7.440901, 17.8997,
    1.5639, 7.440901, 17.8997,
    1.5639, 7.505002, 17.8997,
    1.4866, 7.505002, 17.8997,
    1.4866, 7.505002, 18.6618,
    1.5639, 7.505002, 18.6618,
    1.6084, 7.440901, 18.6618,
    1.6084, 7.505002, 18.6618,
    1.6084, 7.505002, 18.6618,
    1.6084, 7.505002, 18.5921,
    1.6084, 7.505002, 18.5921,
    1.6084, 7.440901, 18.5921,
    1.5639, 7.440901, 18.5921,
    1.5639, 7.505002, 18.5921,
    1.6084, 7.440901, 18.5921,
    1.6084, 7.440901, 18.6618,
    1.6084, 7.440901, 17.8997,
    1.6084, 7.440901, 17.969299,
    1.6084, 7.440901, 17.969299,
    1.6084, 7.505002, 17.969299,
    1.5639, 7.505002, 17.969299,
    1.5639, 7.440901, 17.969299,
    1.6084, 7.505002, 17.969299,
    1.6084, 7.505002, 17.8997,
    1.6084, 7.505002, 17.8997,
    1.6084, 7.440901, 17.8997,
    11.9134, 7.440901, 18.5921,
    11.9134, 7.440901, 17.969299,
    11.9134, 7.505002, 17.969299,
    11.9134, 7.505002, 18.5921,
    11.8361, 7.505002, 18.5921,
    11.8361, 7.505002, 17.969299,
    11.8361, 7.440901, 17.969299,
    11.8361, 7.440901, 18.5921,
    11.8361, 7.440901, 18.5921,
    11.8361, 7.440901, 17.969299,
    11.9134, 7.440901, 17.969299,
    11.9134, 7.440901, 18.5921,
    11.8361, 7.440901, 17.8997,
    11.8361, 7.505002, 17.8997,
    11.9134, 7.505002, 17.8997,
    11.9134, 7.440901, 17.8997,
    11.8361, 7.505002, 17.969299,
    11.8361, 7.505002, 18.5921,
    11.9134, 7.505002, 18.5921,
    11.9134, 7.505002, 17.969299,
    11.8361, 7.505002, 18.6618,
    11.8361, 7.440901, 18.6618,
    11.9134, 7.440901, 18.6618,
    11.9134, 7.505002, 18.6618,
    11.9134, 7.440901, 17.8997,
    11.9134, 7.505002, 17.8997,
    11.9134, 7.505002, 18.6618,
    11.9134, 7.440901, 18.6618,
    11.7916, 7.505002, 17.969299,
    11.7916, 7.505002, 17.8997,
    11.7916, 7.440901, 17.8997,
    11.7916, 7.440901, 17.969299,
    11.7916, 7.440901, 18.5921,
    11.7916, 7.440901, 18.6618,
    11.7916, 7.505002, 18.6618,
    11.7916, 7.505002, 18.5921,
    11.8361, 7.440901, 17.8997,
    11.9134, 7.440901, 17.8997,
    11.9134, 7.440901, 18.6618,
    11.8361, 7.440901, 18.6618,
    11.8361, 7.505002, 18.6618,
    11.9134, 7.505002, 18.6618,
    11.9134, 7.505002, 17.8997,
    11.8361, 7.505002, 17.8997,
    11.7916, 7.440901, 17.8997,
    11.7916, 7.505002, 17.8997,
    11.7916, 7.505002, 17.8997,
    11.7916, 7.505002, 17.969299,
    11.7916, 7.505002, 17.969299,
    11.7916, 7.440901, 17.969299,
    11.8361, 7.440901, 17.969299,
    11.8361, 7.505002, 17.969299,
    11.7916, 7.440901, 17.969299,
    11.7916, 7.440901, 17.8997,
    11.7916, 7.440901, 18.6618,
    11.7916, 7.440901, 18.5921,
    11.7916, 7.440901, 18.5921,
    11.7916, 7.505002, 18.5921,
    11.8361, 7.505002, 18.5921,
    11.8361, 7.440901, 18.5921,
    11.7916, 7.505002, 18.5921,
    11.7916, 7.505002, 18.6618,
    11.7916, 7.505002, 18.6618,
    11.7916, 7.440901, 18.6618,
    10.8238, 8.346401, 18.244801,
    10.8238, 8.426201, 18.258499,
    10.903, 8.398201, 18.420601,
    10.903, 8.318501, 18.4069,
    10.6458, 8.353301, 18.2047,
    10.6458, 8.433101, 18.2185,
    10.5031, 8.334001, 18.3169,
    10.5031, 8.413701, 18.330601,
    10.6458, 8.433101, 18.2185,
    10.6458, 8.353301, 18.2047,
    10.5031, 8.303001, 18.496799,
    10.5031, 8.382701, 18.5105,
    10.6458, 8.283701, 18.608999,
    10.6458, 8.363401, 18.6227,
    10.5031, 8.382701, 18.5105,
    10.5031, 8.303001, 18.496799,
    10.8238, 8.290601, 18.568899,
    10.8238, 8.370301, 18.582701,
    10.903, 8.318501, 18.4069,
    10.903, 8.398201, 18.420601,
    10.8238, 8.370301, 18.582701,
    10.8238, 8.290601, 18.568899,
    10.6458, 8.283701, 18.608999,
    10.5031, 8.303001, 18.496799,
    10.5031, 8.334001, 18.3169,
    10.6458, 8.353301, 18.2047,
    10.8238, 8.346401, 18.244801,
    10.903, 8.318501, 18.4069,
    10.8238, 8.290601, 18.568899,
    10.8238, 8.426201, 18.258499,
    10.6458, 8.433101, 18.2185,
    10.5031, 8.413701, 18.330601,
    10.5031, 8.382701, 18.5105,
    10.6458, 8.363401, 18.6227,
    10.8238, 8.370301, 18.582701,
    10.903, 8.398201, 18.420601,
    11.4501, 7.306302, 19.2565,
    11.4501, 7.306302, 19.1938,
    11.0916, 7.306302, 19.1938,
    11.0916, 7.306302, 19.2565,
    11.4501, 7.306302, 19.1938,
    11.4501, 6.793901, 18.9277,
    11.0916, 6.793901, 18.9277,
    11.0916, 7.306302, 19.1938,
    11.4501, 6.793901, 18.9277,
    11.4501, 6.542701, 18.419901,
    11.0916, 6.542701, 18.419901,
    11.0916, 6.793901, 18.9277,
    11.4501, 6.635101, 17.8531,
    11.0916, 6.635101, 17.8531,
    11.4501, 6.635101, 17.8531,
    11.4501, 7.044601, 17.452999,
    11.0916, 7.044601, 17.452999,
    11.0916, 6.635101, 17.8531,
    11.4501, 7.235301, 17.4252,
    11.0916, 7.235301, 17.4252,
    11.4501, 7.235301, 17.4252,
    11.4501, 7.235402, 17.208799,
    11.0916, 7.235402, 17.208799,
    11.0916, 7.235301, 17.4252,
    11.4501, 7.263402, 19.2565,
    11.0916, 7.263402, 19.2565,
    11.0916, 7.263601, 19.2199,
    11.4501, 7.263601, 19.2199,
    11.4501, 7.263601, 19.2199,
    11.0916, 7.263601, 19.2199,
    11.0916, 6.758301, 18.962799,
    11.4501, 6.758301, 18.962799,
    11.4501, 6.758301, 18.962799,
    11.0916, 6.758301, 18.962799,
    11.0916, 6.493301, 18.427401,
    11.4501, 6.493301, 18.427401,
    11.0916, 6.590801, 17.83,
    11.4501, 6.590801, 17.83,
    11.0916, 7.023201, 17.4079,
    11.4501, 7.023201, 17.4079,
    11.0916, 7.114701, 17.313601,
    11.4501, 7.114701, 17.313601,
    11.0916, 7.199801, 17.2087,
    11.4501, 7.199801, 17.2087,
    11.0916, 7.306302, 19.2565,
    11.0916, 7.263402, 19.2565,
    11.4501, 7.263402, 19.2565,
    11.4501, 7.306302, 19.2565,
    11.4501, 7.306302, 19.2565,
    11.4501, 7.263402, 19.2565,
    11.4501, 7.263601, 19.2199,
    11.4501, 7.306302, 19.1938,
    11.0916, 7.306302, 19.1938,
    11.0916, 7.263601, 19.2199,
    11.0916, 7.263402, 19.2565,
    11.0916, 7.306302, 19.2565,
    11.4501, 6.758301, 18.962799,
    11.4501, 6.793901, 18.9277,
    11.0916, 6.793901, 18.9277,
    11.0916, 6.758301, 18.962799,
    11.4501, 6.493301, 18.427401,
    11.4501, 6.542701, 18.419901,
    11.0916, 6.542701, 18.419901,
    11.0916, 6.493301, 18.427401,
    11.4501, 6.590801, 17.83,
    11.4501, 6.635101, 17.8531,
    11.0916, 6.635101, 17.8531,
    11.0916, 6.590801, 17.83,
    11.4501, 7.023201, 17.4079,
    11.4501, 7.044601, 17.452999,
    11.0916, 7.044601, 17.452999,
    11.0916, 7.023201, 17.4079,
    11.4501, 7.114701, 17.313601,
    11.4501, 7.235301, 17.4252,
    11.0916, 7.235301, 17.4252,
    11.0916, 7.114701, 17.313601,
    11.4501, 7.199801, 17.2087,
    11.4501, 7.235402, 17.208799,
    11.4501, 7.235402, 17.208799,
    11.4501, 7.199801, 17.2087,
    11.0916, 7.199801, 17.2087,
    11.0916, 7.235402, 17.208799,
    11.0916, 7.235402, 17.208799,
    11.0916, 7.199801, 17.2087,
    7.5873, 7.306302, 19.2565,
    7.5873, 7.306302, 19.1938,
    7.2289, 7.306302, 19.1938,
    7.2289, 7.306302, 19.2565,
    7.5873, 7.306302, 19.1938,
    7.5873, 6.793901, 18.9277,
    7.2289, 6.793901, 18.9277,
    7.2289, 7.306302, 19.1938,
    7.5873, 6.793901, 18.9277,
    7.5873, 6.542701, 18.419901,
    7.2289, 6.542701, 18.419901,
    7.2289, 6.793901, 18.9277,
    7.5873, 6.635101, 17.8531,
    7.2289, 6.635101, 17.8531,
    7.5873, 6.635101, 17.8531,
    7.5873, 7.044601, 17.452999,
    7.2289, 7.044601, 17.452999,
    7.2289, 6.635101, 17.8531,
    7.5873, 7.235301, 17.4252,
    7.2289, 7.235301, 17.4252,
    7.5873, 7.235301, 17.4252,
    7.5873, 7.235402, 17.208799,
    7.2289, 7.235402, 17.208799,
    7.2289, 7.235301, 17.4252,
    7.5873, 7.263402, 19.2565,
    7.2289, 7.263402, 19.2565,
    7.2289, 7.263601, 19.2199,
    7.5873, 7.263601, 19.2199,
    7.5873, 7.263601, 19.2199,
    7.2289, 7.263601, 19.2199,
    7.2289, 6.758301, 18.962799,
    7.5873, 6.758301, 18.962799,
    7.5873, 6.758301, 18.962799,
    7.2289, 6.758301, 18.962799,
    7.2289, 6.493301, 18.427299,
    7.5873, 6.493301, 18.427299,
    7.2289, 6.590801, 17.83,
    7.5873, 6.590801, 17.83,
    7.2289, 7.023201, 17.4079,
    7.5873, 7.023201, 17.4079,
    7.2289, 7.114701, 17.313601,
    7.5873, 7.114701, 17.313601,
    7.2289, 7.199801, 17.2087,
    7.5873, 7.199801, 17.2087,
    7.2289, 7.306302, 19.2565,
    7.2289, 7.263402, 19.2565,
    7.5873, 7.263402, 19.2565,
    7.5873, 7.306302, 19.2565,
    7.5873, 7.306302, 19.2565,
    7.5873, 7.263402, 19.2565,
    7.5873, 7.263601, 19.2199,
    7.5873, 7.306302, 19.1938,
    7.2289, 7.306302, 19.1938,
    7.2289, 7.263601, 19.2199,
    7.2289, 7.263402, 19.2565,
    7.2289, 7.306302, 19.2565,
    7.5873, 6.758301, 18.962799,
    7.5873, 6.793901, 18.9277,
    7.2289, 6.793901, 18.9277,
    7.2289, 6.758301, 18.962799,
    7.5873, 6.493301, 18.427299,
    7.5873, 6.542701, 18.419901,
    7.2289, 6.542701, 18.419901,
    7.2289, 6.493301, 18.427299,
    7.5873, 6.590801, 17.83,
    7.5873, 6.635101, 17.8531,
    7.2289, 6.635101, 17.8531,
    7.2289, 6.590801, 17.83,
    7.5873, 7.023201, 17.4079,
    7.5873, 7.044601, 17.452999,
    7.2289, 7.044601, 17.452999,
    7.2289, 7.023201, 17.4079,
    7.5873, 7.114701, 17.313601,
    7.5873, 7.235301, 17.4252,
    7.2289, 7.235301, 17.4252,
    7.2289, 7.114701, 17.313601,
    7.5873, 7.199801, 17.2087,
    7.5873, 7.235402, 17.208799,
    7.5873, 7.235402, 17.208799,
    7.5873, 7.199801, 17.2087,
    7.2289, 7.199801, 17.2087,
    7.2289, 7.235402, 17.208799,
    7.2289, 7.235402, 17.208799,
    7.2289, 7.199801, 17.2087,
    11.8156, 7.864301, 19.107599,
    6.8695, 7.864301, 19.107599,
    6.8695, 7.300002, 19.1905,
    11.8156, 7.300002, 19.1905,
    11.8156, 8.272101, 18.7089,
    6.8695, 8.272101, 18.7089,
    11.8156, 8.367601, 18.146601,
    6.8695, 8.367601, 18.146601,
    6.8695, 8.272101, 18.7089,
    11.8156, 8.272101, 18.7089,
    11.8156, 8.114401, 17.635599,
    6.8695, 8.114401, 17.635599,
    11.8156, 7.609201, 17.370899,
    6.8695, 7.609201, 17.370899,
    6.8695, 8.114401, 17.635599,
    11.8156, 8.114401, 17.635599,
    11.8156, 7.044901, 17.4538,
    6.8695, 7.044901, 17.4538,
    11.8156, 6.637102, 17.8526,
    6.8695, 6.637102, 17.8526,
    6.8695, 7.044901, 17.4538,
    11.8156, 7.044901, 17.4538,
    11.8156, 6.541502, 18.414801,
    6.8695, 6.541502, 18.414801,
    11.8156, 6.794702, 18.9259,
    6.8695, 6.794702, 18.9259,
    6.8695, 6.794702, 18.9259,
    11.8156, 6.794702, 18.9259,
    11.8156, 6.541502, 18.414801,
    11.8156, 6.637102, 17.8526,
    11.8156, 7.044901, 17.4538,
    11.8156, 7.609201, 17.370899,
    11.8156, 8.114401, 17.635599,
    11.8156, 8.367601, 18.146601,
    11.8156, 8.272101, 18.7089,
    11.8156, 7.864301, 19.107599,
    11.8156, 7.300002, 19.1905,
    11.8156, 6.794702, 18.9259,
    6.8695, 7.864301, 19.107599,
    6.8695, 8.272101, 18.7089,
    6.8695, 8.367601, 18.146601,
    6.8695, 8.114401, 17.635599,
    6.8695, 7.609201, 17.370899,
    6.8695, 7.044901, 17.4538,
    6.8695, 6.637102, 17.8526,
    6.8695, 6.541502, 18.414801,
    6.8695, 6.794702, 18.9259,
    6.8695, 7.300002, 19.1905,
    -11.1213, 2.529202, 21.0951,
    -8.2257, 2.704902, 21.0951,
    -8.2257, 2.704901, 17.496901,
    -11.1213, 2.529202, 17.496901,
    -15.5406, 2.748901, 17.496901,
    -15.5406, 2.748902, 21.0951,
    -19.574699, 3.150401, 17.496901,
    -19.574699, 3.150402, 21.0951,
    -20.654499, 2.597801, 17.496901,
    -20.654499, 2.597802, 21.0951,
    -20.654499, 2.597802, 21.0951,
    -20.654499, 2.597801, 17.496901,
    -21.098101, 1.811101, 17.496901,
    -21.098101, 1.811102, 21.0951,
    -21.1563, 0.882601, 17.496901,
    -21.1563, 0.882602, 21.0951,
    -20.696199, 0.036101, 17.496901,
    -20.696199, 0.036102, 21.0951,
    -20.696199, 0.036102, 21.0951,
    -20.696199, 0.036101, 17.496901,
    -19.6675, -0.650499, 17.496901,
    -19.6675, -0.650498, 21.0951,
    -15.5995, -2.954098, 17.496901,
    -15.5995, -2.954098, 21.0951,
    11.4547, -3.005299, 17.496901,
    11.4547, -3.005298, 21.0951,
    15.7403, -1.548099, 17.496901,
    15.7403, -1.548098, 21.0951,
    16.8599, -0.927299, 17.496901,
    16.8599, -0.927298, 21.0951,
    16.8599, -0.927298, 21.0951,
    16.8599, -0.927299, 17.496901,
    17.3815, -0.123299, 17.496901,
    17.3815, -0.123298, 21.0951,
    17.5298, 0.899901, 17.496901,
    17.5298, 0.899902, 21.0951,
    17.178699, 2.228401, 17.496901,
    17.178699, 2.228402, 21.0951,
    -4.7436, 2.513602, 17.496901,
    -4.7436, 2.513602, 21.0951,
    -1.5719, 2.706202, 21.0951,
    -1.5719, 2.706201, 17.496901,
    1.4031, 2.321302, 21.0951,
    1.4031, 2.321301, 17.496901,
    4.4089, 2.654502, 21.0951,
    4.4089, 2.654501, 17.496901,
    6.832, 2.286902, 21.0951,
    6.832, 2.286901, 17.496901,
    10.3309, 2.629502, 21.0951,
    10.3309, 2.629501, 17.496901,
    12.7348, 2.353702, 21.0951,
    12.7348, 2.353701, 17.496901,
    14.1296, 2.847002, 21.0951,
    14.1296, 2.847001, 17.496901,
    15.4719, 3.097302, 21.0951,
    15.4719, 3.097301, 17.496901,
    16.8407, 2.628502, 21.0951,
    16.8407, 2.628501, 17.496901,
    17.178699, 2.228402, 21.0951,
    17.178699, 2.228401, 17.496901,
    -4.7384, 2.283701, 17.496901,
    -4.7384, 2.283702, 21.0951,
    -8.2245, 2.474902, 21.0951,
    -8.2245, 2.474901, 17.496901,
    -15.5549, 2.519301, 17.496901,
    -11.1241, 2.299201, 17.496901,
    -11.1241, 2.299202, 21.0951,
    -15.5549, 2.519302, 21.0951,
    -19.5271, 2.925401, 17.496901,
    -19.5271, 2.925402, 21.0951,
    -20.497101, 2.430202, 17.496901,
    -20.497101, 2.430202, 21.0951,
    -20.8799, 1.738601, 17.496901,
    -20.497101, 2.430202, 17.496901,
    -20.497101, 2.430202, 21.0951,
    -20.8799, 1.738602, 21.0951,
    -20.9317, 0.932301, 17.496901,
    -20.9317, 0.932302, 21.0951,
    -20.5264, 0.191201, 17.496901,
    -20.5264, 0.191202, 21.0951,
    -19.5469, -0.454599, 17.496901,
    -20.5264, 0.191201, 17.496901,
    -20.5264, 0.191202, 21.0951,
    -19.5469, -0.454598, 21.0951,
    -15.5407, -2.731799, 17.496901,
    -15.5407, -2.731798, 21.0951,
    11.4167, -2.778399, 17.496901,
    11.4167, -2.778398, 21.0951,
    15.6472, -1.337799, 17.496901,
    15.6472, -1.337798, 21.0951,
    16.7034, -0.758599, 17.496901,
    16.7034, -0.758598, 21.0951,
    17.163799, -0.049099, 17.496901,
    16.7034, -0.758599, 17.496901,
    16.7034, -0.758598, 21.0951,
    17.163799, -0.049098, 21.0951,
    17.3013, 0.873801, 17.496901,
    17.3013, 0.873802, 21.0951,
    16.980101, 2.112301, 17.496901,
    16.980101, 2.112302, 21.0951,
    -1.579, 2.476402, 21.0951,
    -1.579, 2.476401, 17.496901,
    1.4012, 2.091302, 21.0951,
    1.4012, 2.091301, 17.496901,
    4.4032, 2.424602, 21.0951,
    4.4032, 2.424601, 17.496901,
    6.8242, 2.057002, 21.0951,
    6.8242, 2.057001, 17.496901,
    10.3298, 2.399502, 21.0951,
    10.3298, 2.399501, 17.496901,
    12.7529, 2.124402, 21.0951,
    12.7529, 2.124401, 17.496901,
    14.1731, 2.621102, 21.0951,
    14.1731, 2.621101, 17.496901,
    15.4296, 2.871202, 21.0951,
    15.4296, 2.871202, 17.496901,
    16.6984, 2.447902, 21.0951,
    16.6984, 2.447901, 17.496901,
    16.6984, 2.447902, 21.0951,
    16.6984, 2.447901, 17.496901,
    -4.7436, 2.513602, 21.0951,
    -8.2257, 2.704902, 21.0951,
    -8.2245, 2.474902, 21.0951,
    -4.7384, 2.283702, 21.0951,
    -11.1213, 2.529202, 17.496901,
    -8.2257, 2.704901, 17.496901,
    -8.2245, 2.474901, 17.496901,
    -11.1241, 2.299201, 17.496901,
    -15.5406, 2.748901, 17.496901,
    -15.5549, 2.519301, 17.496901,
    -11.1213, 2.529202, 21.0951,
    -15.5406, 2.748902, 21.0951,
    -15.5549, 2.519302, 21.0951,
    -11.1241, 2.299202, 21.0951,
    -19.574699, 3.150401, 17.496901,
    -19.5271, 2.925401, 17.496901,
    -19.574699, 3.150402, 21.0951,
    -19.5271, 2.925402, 21.0951,
    -20.654499, 2.597801, 17.496901,
    -20.497101, 2.430202, 17.496901,
    -20.654499, 2.597802, 21.0951,
    -20.497101, 2.430202, 21.0951,
    -21.098101, 1.811101, 17.496901,
    -20.8799, 1.738601, 17.496901,
    -21.098101, 1.811102, 21.0951,
    -20.8799, 1.738602, 21.0951,
    -21.1563, 0.882601, 17.496901,
